word,phonetic,meaning,example
textbook,/ˈtekstbʊk/,教科书；课本,We use this textbook in class.
conversation,/ˌkɒnvəˈseɪʃn/,交谈；谈话,She had a long conversation with her teacher.
aloud,/əˈlaʊd/,大声地；出声地,Please read the passage aloud.
pronunciation,/prəˌnʌnsiˈeɪʃn/,发音；读音,His English pronunciation is perfect.
sentence,/ˈsentəns/,句子,Can you make a sentence with this word?
patient,/ˈpeɪʃnt/,有耐心的；病人,Our teacher is very patient with us.
expression,/ɪkˈspreʃn/,表达（方式）；表示,He wrote a poem to show his love expression.
discover,/dɪˈskʌvə(r)/,发现；发觉,Columbus discovered America in 1492.
secret,/ˈsiːkrət/,秘密；秘密的,I have a secret to tell you.
grammar,/ˈɡræmə(r)/,语法,We need to master basic English grammar.
repeat,/rɪˈpiːt/,重复；重做,Please repeat the sentence slowly.
note,/nəʊt/,笔记；记录；注意,You should take notes in class.
pal,/pæl/,朋友；伙伴,He is my best pal.
physics,/ˈfɪzɪks/,物理；物理学,I like physics very much.
chemistry,/ˈkemɪstri/,化学,Chemistry is a difficult subject for me.
memorize,/ˈmeməraɪz/,记忆；记住,I need to memorize these new words.
pattern,/ˈpætn/,模式；方式,I have a regular sleeping pattern.
pronounce,/prəˈnaʊns/,发音,Can you pronounce this word correctly?
increase,/ɪnˈkriːs/,增加；增长,They've increased the price by 50%.
speed,/spiːd/,速度；加速,The train travels at a speed of 80 km/h.
partner,/ˈpɑːtnə(r)/,搭档；同伴,I have a wonderful partner.
born,/bɔːn/,天生的,He was born with a silver spoon in his mouth.
ability,/əˈbɪləti/,能力；才能,She has many different abilities.
create,/kriˈeɪt/,创造；创建,Try this new dish created by our head chef.
brain,/breɪn/,大脑,Milk is good for your brain.
active,/ˈæktɪv/,活跃的；积极的,He took an active part in all kinds of sports.
attention,/əˈtenʃn/,注意；关注,Can I have your attention please?
connect,/kəˈnekt/,（使）连接；与……有联系,You should connect the computer with the printer.
overnight,/ˌəʊvəˈnaɪt/,一夜之间；在夜间,His hair turned grey overnight.
review,/rɪˈvjuː/,回顾；复习,To review your failures is important.
knowledge,/ˈnɒlɪdʒ/,知识；学问,Knowledge is power.
lifelong,/ˈlaɪflɒŋ/,终身的；毕生的,Learning is a lifelong journey.
wisely,/ˈwaɪzli/,明智地；聪明地,Learn wisely and learn well.
mooncake,/ˈmuːnkeɪk/,月饼,We eat mooncakes on Mid-Autumn Festival.
lantern,/ˈlæntən/,灯笼,There are many red lanterns in the street.
stranger,/ˈstreɪndʒə(r)/,陌生人,Don't talk to strangers easily.
relative,/ˈrelətɪv/,亲属；亲戚,I visited my relatives during the holiday.
pound,/paʊnd/,磅；英镑,This bag of apples costs two pounds.
folk,/fəʊk/,民间的；民俗的,Folk music is very popular in China.
goddess,/ˈɡɒdəs/,女神,Chang'e is a famous goddess in Chinese mythology.
whoever,/huːˈevə(r)/,无论谁；不管什么人,Whoever comes will be welcome.
steal,/stiːl/,偷；窃取,Someone stole my wallet yesterday.
lay,/leɪ/,放置；安放；产卵,She laid the book on the table.
dessert,/dɪˈzɜːt/,（饭后）甜点；甜食,She likes to eat ice cream as dessert.
garden,/ˈɡɑːdn/,花园；园子,There are many beautiful flowers in the garden.
tradition,/trəˈdɪʃn/,传统,It's a tradition to eat dumplings on Spring Festival.
admire,/ədˈmaɪə(r)/,欣赏；仰慕,We admire the great ancient buildings.
tie,/taɪ/,领带；捆；束,He wore a red tie to the party.
haunted,/ˈhɔːntɪd/,有鬼魂出没的；闹鬼的,This is a haunted house.
ghost,/ɡəʊst/,鬼；鬼魂,Do you believe in ghosts?
trick,/trɪk/,花招；把戏,He played a trick on his friend.
treat,/triːt/,款待；招待,My parents treated us to dinner.
spider,/ˈspaɪdə(r)/,蜘蛛,There's a spider on the wall.
Christmas,/ˈkrɪsməs/,圣诞节,People celebrate Christmas on December 25th.
fool,/fuːl/,蠢人；傻瓜；愚弄,Don't be a fool!
lie,/laɪ/,躺；平躺；处于,She lay on the sofa and watched TV.
novel,/ˈnɒvl/,（长篇）小说,I'm reading a novel by Lu Xun.
eve,/iːv/,前夕；前夜,We stayed up late on New Year's Eve.
bookstore,/ˈbʊkstɔː(r)/,书店,I bought this book at the bookstore.
dead,/ded/,死的；失去生命的,The plant is dead.
business,/ˈbɪznəs/,生意；商业,His father is in the restaurant business.
punish,/ˈpʌnɪʃ/,处罚；惩罚,The teacher punished the naughty boy.
warn,/wɔːn/,警告；告诫,The police warned us about the danger.
present,/ˈpreznt/,现在；礼物；现在的,What can I get her for a birthday present?
nobody,/ˈnəʊbədi/,没有人；小人物,Nobody knows the answer.
warmth,/wɔːmθ/,温暖；暖和,We felt the warmth of the sun.
spread,/spred/,传播；展开；蔓延,The news spread quickly.
restroom,/ˈrestruːm/,（美）洗手间；公共厕所,Could you tell me where the restroom is?
stamp,/stæmp/,邮票；印章,I need a stamp to send this letter.
postcard,/ˈpəʊstkɑːd/,明信片,I sent a postcard to my parents.
pardon,/ˈpɑːdn/,原谅；请再说一遍,"Pardon me, could you repeat that?"
washroom,/ˈwɒʃruːm/,洗手间；厕所,Where is the washroom?
bathroom,/ˈbɑːθruːm/,浴室；洗手间,The bathroom is next to the bedroom.
normally,/ˈnɔːməli/,通常；正常情况下,I normally get up at 7 o'clock.
rush,/rʌʃ/,仓促；急促,"Don't rush, take your time."
suggest,/səˈdʒest/,建议；提议,Can you suggest a good restaurant?
staff,/stɑːf/,管理人员；职工,The staff are very friendly.
grape,/ɡreɪp/,葡萄,I like eating grapes.
central,/ˈsentrəl/,中心的；中央的,The hotel is in the central part of the city.
nearby,/ˌnɪəˈbaɪ/,附近的；在附近,There's a park nearby.
mail,/meɪl/,邮寄；邮件,I need to mail this package.
east,/iːst/,东方的；向东；东方,The sun rises in the east.
fascinating,/ˈfæsɪneɪtɪŋ/,迷人的；极有吸引力的,The museum is fascinating.
inexpensive,/ˌɪnɪkˈspensɪv/,不昂贵的,This restaurant is inexpensive but delicious.
uncrowded,/ʌnˈkraʊdɪd/,不拥挤的；人少的,The beach is uncrowded in winter.
convenient,/kənˈviːniənt/,便利的；方便的,It's convenient to take the subway.
mall,/mɔːl/,商场；购物中心,We went shopping at the mall.
clerk,/klɑːk/,职员,The clerk helped me find what I needed.
corner,/ˈkɔːnə(r)/,拐角；角落,There's a bank at the street corner.
politely,/pəˈlaɪtli/,礼貌地；客气地,He spoke politely to the elderly.
request,/rɪˈkwest/,要求；请求,I have a request to make.
direction,/daɪˈrekʃn/,方向；方位,Can you show me the direction to the station?
correct,/kəˈrekt/,正确的；恰当的；纠正,Your answer is correct.
direct,/dəˈrekt/,直接的；直率的,He gave me a direct answer.
speaker,/ˈspiːkə(r)/,讲（某种）语言的人；发言者,She is a good public speaker.
whom,/huːm/,谁；什么人,Whom did you talk to?
impolite,/ˌɪmpəˈlaɪt/,不礼貌的；粗鲁的,It's impolite to talk with your mouth full.
address,/əˈdres/,地址；住址,What's your home address?
underground,/ˌʌndəˈɡraʊnd/,地下的；地铁,I take the underground to work.
course,/kɔːs/,课程；学科,I'm taking a English course.
Italian,/ɪˈtæliən/,意大利（人）的；意大利人；意大利语,He is Italian.
humorous,/ˈhjuːmərəs/,有幽默感的；滑稽有趣的,My father is a humorous man.
silent,/ˈsaɪlənt/,不说话的；沉默的,He kept silent in the meeting.
helpful,/ˈhelpfl/,有用的；有帮助的,She is always helpful to others.
score,/skɔː(r)/,得分；打分,He scored a goal in the football match.
background,/ˈbækɡraʊnd/,背景,Can you tell me about your educational background?
interview,/ˈɪntəvjuː/,采访；面试,He had an interview with the reporter.
Asian,/ˈeɪʒn/,亚洲（人）的；亚洲人,She is Asian.
deal with,/diːl wɪð/,对付；对待,How do you deal with stress?
dare,/deə(r)/,敢；敢于,I dare not go there alone.
private,/ˈpraɪvət/,私人的；私密的,This is a private conversation.
guard,/ɡɑːd/,警卫；看守；守卫,The guard opened the gate.
require,/rɪˈkwaɪə(r)/,需要；要求,This job requires hard work.
European,/ˌjʊərəˈpiːən/,欧洲（人）的；欧洲人,He is European.
British,/ˈbrɪtɪʃ/,英国（人）的,She has a British accent.
speech,/spiːtʃ/,讲话；发言,He gave a speech at the meeting.
public,/ˈpʌblɪk/,公众；公开的；公众的,This park is open to the public.
ant,/ænt/,蚂蚁,There are many ants in the garden.
insect,/ˈɪnsekt/,昆虫,Butterflies are beautiful insects.
seldom,/ˈseldəm/,不常；很少,I seldom watch TV.
influence,/ˈɪnfluəns/,影响,His father has a great influence on him.
absent,/ˈæbsənt/,缺席；不在,She was absent from school yesterday.
fail,/feɪl/,不及格；失败；未能,I failed the math exam.
examination,/ɪɡˌzæmɪˈneɪʃn/,考试；审查,We have a final examination next week.
exactly,/ɪɡˈzæktli/,确切地；精确地,That's exactly what I mean.
pride,/praɪd/,自豪；骄傲,She takes pride in her work.
proud,/praʊd/,自豪的；骄傲的,I'm proud of my country.
general,/ˈdʒenrəl/,总的；普遍的；常规的；将军,This is a matter of general concern.
introduction,/ˌɪntrəˈdʌkʃn/,介绍,Let me give you a brief introduction.
chopstick,/ˈtʃɒpstɪk/,筷子,Chinese people use chopsticks to eat.
coin,/kɔɪn/,硬币,I found a coin on the street.
fork,/fɔːk/,餐叉；叉子,We use a fork to eat Western food.
blouse,/blaʊz/,（女士）短上衣；衬衫,She is wearing a white blouse.
silver,/ˈsɪlvə(r)/,银；银器；银色的,This is a silver necklace.
glass,/ɡlɑːs/,玻璃；玻璃杯,Be careful with that glass.
cotton,/ˈkɒtn/,棉；棉花,This shirt is made of cotton.
steel,/stiːl/,钢；钢铁,The bridge is made of steel.
fair,/feə(r)/,展览会；交易会,There's a book fair in the city.
environmental,/ɪnˌvaɪrənˈmentl/,自然环境的；有关环境的,We should protect the environmental.
grass,/ɡrɑːs/,草；草地,The grass is green in spring.
leaf,/liːf/,叶；叶子,The tree has green leaves.
produce,/prəˈdjuːs/,生产；制造；出产,This factory produces cars.
widely,/ˈwaɪdli/,广泛地；普遍地,English is widely used around the world.
process,/ˈprəʊses/,加工；处理；过程,The food processing industry is important.
pack,/pæk/,包装；装箱,Please pack these books for me.
product,/ˈprɒdʌkt/,产品；制品,This is a new product.
France,/frɑːns/,法国,Paris is the capital of France.
local,/ˈləʊkl/,当地的；本地的,I like to eat local food.
brand,/brænd/,品牌；牌子,This is a famous brand.
avoid,/əˈvɔɪd/,避免；回避,We should avoid making mistakes.
handbag,/ˈhændbæɡ/,小手提包,She bought a new handbag.
mobile,/ˈməʊbaɪl/,可移动的；非固定的,Mobile phones are very popular now.
everyday,/ˈevrideɪ/,每天的；日常的,This is my everyday routine.
boss,/bɒs/,老板；上司,My boss is very kind.
Germany,/ˈdʒɜːməni/,德国,Berlin is the capital of Germany.
surface,/ˈsɜːfɪs/,表面；表层,The surface of the water is calm.
material,/məˈtɪəriəl/,材料；原料,We need more materials for the project.
traffic,/ˈtræfɪk/,交通；路上行驶的车辆,There's a lot of traffic in the city.
postman,/ˈpəʊstmən/,邮递员,The postman delivers letters every day.
cap,/kæp/,（尤指有帽舌的）帽子,He is wearing a baseball cap.
glove,/ɡlʌv/,（分手指的）手套,I need to buy a new pair of gloves.
international,/ˌɪntəˈnæʃnəl/,国际的,This is an international company.
competitor,/kəmˈpetɪtə(r)/,参赛者；竞争者,He is a strong competitor.
paint,/peɪnt/,用颜料画；刷漆；油漆；涂料,She likes to paint pictures.
its,/ɪts/,它的,The cat licked its paw.
heel,/hiːl/,鞋跟；足跟,Her shoes have high heels.
scoop,/skuːp/,用勺舀；勺；铲子,Can you scoop some ice cream for me?
electricity,/ɪˌlekˈtrɪsəti/,电；电能,We use electricity every day.
style,/staɪl/,样式；款式,This dress is in style.
project,/ˈprɒdʒekt/,项目；工程,We are working on a new project.
pleasure,/ˈpleʒə(r)/,高兴；愉快,It's my pleasure to help you.
zipper,/ˈzɪpə(r)/,拉链；拉锁,The zipper on my bag is broken.
daily,/ˈdeɪli/,每日的；日常的,Reading is part of my daily life.
website,/ˈwebsaɪt/,网站,You can find more information on our website.
pioneer,/ˌpaɪəˈnɪə(r)/,先锋；先驱,He is a pioneer in computer science.
list,/lɪst/,列表；列清单；名单,Please make a list of your needs.
mention,/ˈmenʃn/,提到；说到,He mentioned your name.
nearly,/ˈnɪəli/,几乎；差不多,It's nearly time to go.
ruler,/ˈruːlə(r)/,统治者；支配者；尺子,The country has a new ruler.
boil,/bɔɪl/,煮沸；烧开,Boil the water before drinking.
remain,/rɪˈmeɪn/,保持不变；剩余,Some problems remain unsolved.
smell,/smel/,气味；发出……气味；闻到,The flowers smell sweet.
saint,/seɪnt/,圣人；圣徒,He is considered a saint by many people.
national,/ˈnæʃnəl/,国家的；民族的,This is a national holiday.
trade,/treɪd/,贸易；交易；做买卖,International trade is important.
popularity,/ˌpɒpjuˈlærəti/,受欢迎；普及,The song gained great popularity.
doubt,/daʊt/,疑惑；疑问；怀疑,I have no doubt about his ability.
fridge,/frɪdʒ/,冰箱,Put the milk in the fridge.
low,/ləʊ/,低的；矮的,The temperature is very low today.
somebody,/ˈsʌmbədi/,某人；重要人物,Somebody is waiting for you.
translate,/trænzˈleɪt/,翻译,Can you translate this sentence into English?
lock,/lɒk/,锁上；锁住；锁,Remember to lock the door.
earthquake,/ˈɜːθkweɪk/,地震,There was a small earthquake last night.
sudden,/ˈsʌdn/,突然（的）,There was a sudden noise.
bell,/bel/,钟（声）；铃（声）,The bell rang for class.
biscuit,/ˈbɪskɪt/,饼干,I had a biscuit with my tea.
cookie,/ˈkʊki/,曲奇饼干,My mom makes delicious cookies.
musical,/ˈmjuːzɪkl/,音乐的；有音乐天赋的,She has a musical talent.
instrument,/ˈɪnstrəmənt/,器械；仪器；工具；乐器,He plays a musical instrument.
crispy,/ˈkrɪspi/,脆的；酥脆的,The chips are crispy.
salty,/ˈsɔːlti/,咸的,This soup is too salty.
sour,/ˈsaʊə(r)/,酸的；有酸味的,Lemons are sour.
customer,/ˈkʌstəmə(r)/,顾客；客户,The shop has many customers.
