Time(s),I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
0.374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00807264447257705,0.0,0.0,0.0
0.376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007986320879201194,0.0,0.0,0.0
0.378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007900278205122863,0.0,0.0,0.0
0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007814517370058355,0.0,0.0,0.0
0.382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007729039285432043,0.0,0.0,0.0
0.384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007643844854360088,0.0,0.0,0.0
0.386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007558934971634528,0.0,0.0,0.0
0.388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007474310523707749,0.0,0.0,0.0
0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0073899723886772795,0.0,0.0,0.0
0.392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0073059214362709984,0.0,0.0,0.0
0.394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007222158527832692,0.0,0.0,0.0
0.396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00713868451630797,0.0,0.0,0.0
0.398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007055500246230546,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006972606553708887,0.0,0.0,0.0
0.402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006890004266413207,0.0,0.0,0.0
0.404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0068076942035628415,0.0,0.0,0.0
0.406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006725677175913984,0.0,0.0,0.0
0.408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006643953985747762,0.0,0.0,0.0
0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006562525426858678,0.0,0.0,0.0
0.412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006481392284543419,0.0,0.0,0.0
0.414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006400555335590032,0.0,0.0,0.0
0.416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00632001534826741,0.0,0.0,0.0
0.418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006239773082315195,0.0,0.0,0.0
0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006159829288934,0.0,0.0,0.0
0.422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006080184710775986,0.0,0.0,0.0
0.424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006000840081935806,0.0,0.0,0.0
0.426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005921796127941893,0.0,0.0,0.0
0.428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005843053565748088,0.0,0.0,0.0
0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005764613103725655,0.0,0.0,0.0
0.432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005686475441655599,0.0,0.0,0.0
0.434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005608641270721368,0.0,0.0,0.0
0.436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005531111273501883,0.0,0.0,0.0
0.438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005453886123964923,0.0,0.0,0.0
0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005376966487460845,0.0,0.0,0.0
0.442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005300353020716669,0.0,0.0,0.0
0.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005224046371830486,0.0,0.0,0.0
0.446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005148047180266227,0.0,0.0,0.0
0.448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005072356076848734,0.0,0.0,0.0
0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004996973683759226,0.0,0.0,0.0
0.452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004921900614531063,0.0,0.0,0.0
0.454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004847137474045866,0.0,0.0,0.0
0.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004772684858529972,0.0,0.0,0.0
0.458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0046985433555512095,0.0,0.0,0.0
0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00462471354401604,0.0,0.0,0.0
0.462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004551195994166996,0.0,0.0,0.0
0.464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004477991267580469,0.0,0.0,0.0
0.466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004405099917164826,0.0,0.0,0.0
0.468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004332522487158855,0.0,0.0,0.0
0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00426025951313054,0.0,0.0,0.0
0.472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004188311521976159,0.0,0.0,0.0
0.474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004116679031919703,0.0,0.0,0.0
0.476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0040453625525126435,0.0,0.0,0.0
0.478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003974362584633994,0.0,0.0,0.0
0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0039036796204906833,0.0,0.0,0.0
0.482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003833314143618304,0.0,0.0,0.0
0.484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0037632666288821143,0.0,0.0,0.0
0.486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0036935375424784166,0.0,0.0,0.0
0.488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003624127341936189,0.0,0.0,0.0
0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003555036476119093,0.0,0.0,0.0
0.492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0034862653852277443,0.0,0.0,0.0
0.494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0034178145008023353,0.0,0.0,0.0
0.496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0033496842457255375,0.0,0.0,0.0
0.498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0032818750342257213,0.0,0.0,0.0
0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003214387271880493,0.0,0.0,0.0
0.502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003147221355620535,0.0,0.0,0.0
0.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003080377673733734,0.0,0.0,0.0
0.506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0030138566058696328,0.0,0.0,0.0
0.508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0029476585230441606,0.0,0.0,0.0
0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0028817837876446983,0.0,0.0,0.0
0.512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002816232753435413,0.0,0.0,0.0
0.514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002751005765562876,0.0,0.0,0.0
0.516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002686103160562026,0.0,0.0,0.0
0.518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0026215252663623727,0.0,0.0,0.0
0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0025572724022945303,0.0,0.0,0.0
0.522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002493344879097033,0.0,0.0,0.0
0.524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002429742998923427,0.0,0.0,0.0
0.526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0023664670553496386,0.0,0.0,0.0
0.528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002303517333381671,0.0,0.0,0.0
0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0022408941094635617,0.0,0.0,0.0
0.532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002178597651485599,0.0,0.0,0.0
0.534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0021166282187928542,0.0,0.0,0.0
0.536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020549860621939774,0.0,0.0,0.0
0.538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019936714239702728,0.0,0.0,0.0
0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019326845378850512,0.0,0.0,0.0
0.542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0018720256291932524,0.0,0.0,0.0
0.544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0018116949146513503,0.0,0.0,0.0
0.546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0017516926025275097,0.0,0.0,0.0
0.548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016920188926120468,0.0,0.0,0.0
0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016326739762281151,0.0,0.0,0.0
0.552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0015736580362426793,0.0,0.0,0.0
0.554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0015149712470777597,0.0,0.0,0.0
0.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014566137747219193,0.0,0.0,0.0
0.558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013985857767420274,0.0,0.0,0.0
0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001340887402295275,0.0,0.0,0.0
0.562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012835187921414592,0.0,0.0,0.0
0.564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012264800786555051,0.0,0.0,0.0
0.566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011697713858402434,0.0,0.0,0.0
0.568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011133928293394673,0.0,0.0,0.0
0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001057344516451189,0.0,0.0,0.0
0.572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0010016265461411959,0.0,0.0,0.0
0.574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009462390090568236,0.0,0.0,0.0
0.576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008911819875409843,0.0,0.0,0.0
0.578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008364555556464462,0.0,0.0,0.0
0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.000782059779150324,0.0,0.0,0.0
0.582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007279947155688377,0.0,0.0,0.0
0.584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006742604141722949,0.0,0.0,0.0
0.586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006208569160003185,0.0,0.0,0.0
0.588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005677842538773167,0.0,0.0,0.0
0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005150424524281638,0.0,0.0,0.0
0.592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00046263152809411946,0.0,0.0,0.0
0.594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0004105514891489786,0.0,0.0,0.0
0.596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00035880233571545465,0.0,0.0,0.0
0.598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003073840597817663,0.0,0.0,0.0
0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00025629664521847634,0.0,0.0,0.0
0.602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00020554006779553886,0.0,0.0,0.0
0.604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00015511429519955884,0.0,0.0,0.0
0.606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00010501928705127731,0.0,0.0,0.0
0.608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.525499492327508e-05,0.0,0.0,0.0
0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.821362357881152e-06,0.0,0.0,0.0
0.612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.32816751146951e-05,0.0,0.0,0.0
0.614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.205418995802874e-05,0.0,0.0,0.0
0.616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014049626261092556,0.0,0.0,0.0
0.618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000188607981468681,0.0,0.0,0.0
0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023638944286411955,0.0,0.0,0.0
0.622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00028384075104842966,0.0,0.0,0.0
0.624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00033096201817180496,0.0,0.0,0.0
0.626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00037775336426388185,0.0,0.0,0.0
0.628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004242149172139862,0.0,0.0,0.0
0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004703468127511684,0.0,0.0,0.0
0.632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005161491944240624,0.0,0.0,0.0
0.634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000561622213580539,0.0,0.0,0.0
0.636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006067660293471748,0.0,0.0,0.0
0.638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006515808086085409,0.0,0.0,0.0
0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006960667259862906,0.0,0.0,0.0
0.642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007402239638180756,0.0,0.0,0.0
0.644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007840527121362679,0.0,0.0,0.0
0.646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008275531686465082,0.0,0.0,0.0
0.648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008707255387060721,0.0,0.0,0.0
0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009135700353020649,0.0,0.0,0.0
0.652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009560868790294292,0.0,0.0,0.0
0.654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009982762980687955,0.0,0.0,0.0
0.656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010401385281641421,0.0,0.0,0.0
0.658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010816738126003022,0.0,0.0,0.0
0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011228824021802947,0.0,0.0,0.0
0.662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011637645552024954,0.0,0.0,0.0
0.664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00120432053743763,0.0,0.0,0.0
0.666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012445506221056227,0.0,0.0,0.0
0.668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012844550898522822,0.0,0.0,0.0
0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013240342287257987,0.0,0.0,0.0
0.672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013632883341531338,0.0,0.0,0.0
0.674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014022177089162207,0.0,0.0,0.0
0.676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014408226631280252,0.0,0.0,0.0
0.678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001479103514208444,0.0,0.0,0.0
0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015170605868600664,0.0,0.0,0.0
0.682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015546942130437828,0.0,0.0,0.0
0.684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015920047319542482,0.0,0.0,0.0
0.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016289924899952025,0.0,0.0,0.0
0.688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00166565784075465,0.0,0.0,0.0
0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017020011449798934,0.0,0.0,0.0
0.692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017380227705524358,0.0,0.0,0.0
0.694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017737230924627471,0.0,0.0,0.0
0.696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018091024927848927,0.0,0.0,0.0
0.698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018441613606510286,0.0,0.0,0.0
0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018789000922257645,0.0,0.0,0.0
0.702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019133190906804008,0.0,0.0,0.0
0.704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019474187661670415,0.0,0.0,0.0
0.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019811995357925712,0.0,0.0,0.0
0.708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020146618235925154,0.0,0.0,0.0
0.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020478060605047914,0.0,0.0,0.0
0.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020806326843433136,0.0,0.0,0.0
0.714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021131421397714957,0.0,0.0,0.0
0.716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002145334878275641,0.0,0.0,0.0
0.718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021772113581382075,0.0,0.0,0.0
0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022087720444109657,0.0,0.0,0.0
0.722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022400174088880436,0.0,0.0,0.0
0.724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00227094793007886,0.0,0.0,0.0
0.726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002301564093180961,0.0,0.0,0.0
0.728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023318663900527377,0.0,0.0,0.0
0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002361855319186052,0.0,0.0,0.0
0.732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023915313856787464,0.0,0.0,0.0
0.734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024208951012070655,0.0,0.0,0.0
0.736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002449946983997975,0.0,0.0,0.0
0.738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024786875588013848,0.0,0.0,0.0
0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025071173568622747,0.0,0.0,0.0
0.742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002535236915892733,0.0,0.0,0.0
0.744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002563046780043891,0.0,0.0,0.0
