Time(s),I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
0.746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025905474998777793,0.0,0.0,0.0
0.748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002617739632339096,0.0,0.0,0.0
0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026446237407268813,0.0,0.0,0.0
0.752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026712003946661126,0.0,0.0,0.0
0.754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026974701700792168,0.0,0.0,0.0
0.756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027234336491574985,0.0,0.0,0.0
0.758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027490914203324923,0.0,0.0,0.0
0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027744440782472325,0.0,0.0,0.0
0.762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002799492223727459,0.0,0.0,0.0
0.764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028242364637527306,0.0,0.0,0.0
0.766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002848677411427478,0.0,0.0,0.0
0.768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028728156859519852,0.0,0.0,0.0
0.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002896651912593299,0.0,0.0,0.0
0.772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029201867226560717,0.0,0.0,0.0
0.774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029434207534533357,0.0,0.0,0.0
0.776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002966354648277221,0.0,0.0,0.0
0.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002988989056369604,0.0,0.0,0.0
0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030113246328926915,0.0,0.0,0.0
0.782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030333620388995563,0.0,0.0,0.0
0.784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003055101941304605,0.0,0.0,0.0
0.786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003076545012854004,0.0,0.0,0.0
0.788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00309769193209603,0.0,0.0,0.0
0.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003118543383351389,0.0,0.0,0.0
0.792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031391000566834653,0.0,0.0,0.0
0.794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00315936264786854,0.0,0.0,0.0
0.796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031793318583659457,0.0,0.0,0.0
0.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031990083952881856,0.0,0.0,0.0
0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032183929713709993,0.0,0.0,0.0
0.802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032374863049433947,0.0,0.0,0.0
0.804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003256289119897629,0.0,0.0,0.0
0.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003274802145659158,0.0,0.0,0.0
0.808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003293026117156544,0.0,0.0,0.0
0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003310961774791324,0.0,0.0,0.0
0.812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033286098644078423,0.0,0.0,0.0
0.814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003345971137263059,0.0,0.0,0.0
0.816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033630463499963142,0.0,0.0,0.0
0.818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033798362645990673,0.0,0.0,0.0
0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003396341648384607,0.0,0.0,0.0
0.822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003412563273957736,0.0,0.0,0.0
0.824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003428501919184422,0.0,0.0,0.0
0.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034441583671614324,0.0,0.0,0.0
0.828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003459533406185943,0.0,0.0,0.0
0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034746278297251233,0.0,0.0,0.0
0.832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034894424363857025,0.0,0.0,0.0
0.834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003503978029883518,0.0,0.0,0.0
0.836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003518235419013046,0.0,0.0,0.0
0.838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035322154176169176,0.0,0.0,0.0
0.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035459188445554164,0.0,0.0,0.0
0.842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035593465236759686,0.0,0.0,0.0
0.844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003572499283782618,0.0,0.0,0.0
0.846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035853779586054965,0.0,0.0,0.0
0.848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035979833867702733,0.0,0.0,0.0
0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036103164117676136,0.0,0.0,0.0
0.852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003622377881922622,0.0,0.0,0.0
0.854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036341686503642803,0.0,0.0,0.0
0.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003645689574994886,0.0,0.0,0.0
0.858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036569415184594892,0.0,0.0,0.0
0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003667925348115331,0.0,0.0,0.0
0.862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003678641936001273,0.0,0.0,0.0
0.864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003689092158807244,0.0,0.0,0.0
0.866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036992768978436805,0.0,0.0,0.0
0.868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037091970390109755,0.0,0.0,0.0
0.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037188534727689323,0.0,0.0,0.0
0.872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003728247094106232,0.0,0.0,0.0
0.874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037373788025099005,0.0,0.0,0.0
0.876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037462495019347946,0.0,0.0,0.0
0.878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037548601007730952,0.0,0.0,0.0
0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003763211511823814,0.0,0.0,0.0
0.882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037713046522623154,0.0,0.0,0.0
0.884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037791404436098553,0.0,0.0,0.0
0.886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037867198117031322,0.0,0.0,0.0
0.888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037940436866638646,0.0,0.0,0.0
0.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038011130028683796,0.0,0.0,0.0
0.892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038079286989172252,0.0,0.0,0.0
0.894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003814491717604807,0.0,0.0,0.0
0.896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038208030058890425,0.0,0.0,0.0
0.898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038268635148610494,0.0,0.0,0.0
0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003832674199714846,0.0,0.0,0.0
0.902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038382360197170905,0.0,0.0,0.0
0.904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038435499381768413,0.0,0.0,0.0
0.906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038486169224153438,0.0,0.0,0.0
0.908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003853437943735856,0.0,0.0,0.0
0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038580139773935034,0.0,0.0,0.0
0.912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003862346002565161,0.0,0.0,0.0
0.914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038664350023193766,0.0,0.0,0.0
0.916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038702819635863155,0.0,0.0,0.0
0.918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038738878771277605,0.0,0.0,0.0
0.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038772537375071333,0.0,0.0,0.0
0.922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003880380543059563,0.0,0.0,0.0
0.924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038832692958619876,0.0,0.0,0.0
0.926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038859210017033025,0.0,0.0,0.0
0.928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038883366700545445,0.0,0.0,0.0
0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003890517314039125,0.0,0.0,0.0
0.932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003892463950403098,0.0,0.0,0.0
0.934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00389417759948548,0.0,0.0,0.0
0.936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003895659285188615,0.0,0.0,0.0
0.938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038969100349485813,0.0,0.0,0.0
0.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003897930879705653,0.0,0.0,0.0
0.942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038987228538748006,0.0,0.0,0.0
0.944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003899286995316256,0.0,0.0,0.0
0.946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038996243453061144,0.0,0.0,0.0
0.948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038997359485069987,0.0,0.0,0.0
0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038996228529387614,0.0,0.0,0.0
0.952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038992861099492685,0.0,0.0,0.0
0.954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003898726774185203,0.0,0.0,0.0
0.956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038979459035629444,0.0,0.0,0.0
0.958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003896944559239512,0.0,0.0,0.0
0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038957238055835485,0.0,0.0,0.0
0.962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038942847101463714,0.0,0.0,0.0
0.964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003892628343633083,0.0,0.0,0.0
0.966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003890755779873739,0.0,0.0,0.0
0.968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038886680957945807,0.0,0.0,0.0
0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003886366371389326,0.0,0.0,0.0
0.972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038838516896905293,0.0,0.0,0.0
0.974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038811251367409966,0.0,0.0,0.0
0.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038781878015652755,0.0,0.0,0.0
0.978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038750407761412014,0.0,0.0,0.0
0.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003871685155371519,0.0,0.0,0.0
0.982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038681220370555686,0.0,0.0,0.0
0.984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003864352521861031,0.0,0.0,0.0
0.986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038603777132957596,0.0,0.0,0.0
0.988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038561987176796686,0.0,0.0,0.0
0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003851816644116693,0.0,0.0,0.0
0.992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038472326044668255,0.0,0.0,0.0
0.994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003842447713318225,0.0,0.0,0.0
0.996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003837463087959394,0.0,0.0,0.0
0.998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003832279848351432,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003826899117100365,0.0,0.0,0.0
1.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038213220194295446,0.0,0.0,0.0
1.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038155496831521352,0.0,0.0,0.0
1.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003809583238643663,0.0,0.0,0.0
1.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038034238188146574,0.0,0.0,0.0
1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037970725590833563,0.0,0.0,0.0
1.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037905305973485025,0.0,0.0,0.0
1.014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037837990739622135,0.0,0.0,0.0
1.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037768791317029297,0.0,0.0,0.0
1.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037697719157484526,0.0,0.0,0.0
1.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037624785736490494,0.0,0.0,0.0
1.022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037550002553006587,0.0,0.0,0.0
1.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003747338112918165,0.0,0.0,0.0
1.026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037394933010087674,0.0,0.0,0.0
1.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037314669763454204,0.0,0.0,0.0
1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037232602979403685,0.0,0.0,0.0
1.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037148744270187667,0.0,0.0,0.0
1.034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00370631052699238,0.0,0.0,0.0
1.036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036975697634333794,0.0,0.0,0.0
1.038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003688653304048219,0.0,0.0,0.0
1.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003679562318651602,0.0,0.0,0.0
1.042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036702979791405337,0.0,0.0,0.0
1.044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036608614594684733,0.0,0.0,0.0
1.046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003651253935619551,0.0,0.0,0.0
1.048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036414765855829097,0.0,0.0,0.0
1.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003631530589327109,0.0,0.0,0.0
1.052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003621417128774639,0.0,0.0,0.0
1.054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003611137387776508,0.0,0.0,0.0
1.056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003600692552086938,0.0,0.0,0.0
1.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035900838093381525,0.0,0.0,0.0
1.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035793123490152406,0.0,0.0,0.0
1.062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003568379362431131,0.0,0.0,0.0
1.064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035572860427016684,0.0,0.0,0.0
1.066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003546033584720758,0.0,0.0,0.0
1.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003534623185135626,0.0,0.0,0.0
1.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00352305604232217,0.0,0.0,0.0
1.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003511333356360398,0.0,0.0,0.0
1.074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003499456329009979,0.0,0.0,0.0
1.076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034874261636858774,0.0,0.0,0.0
1.078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034752440654340923,0.0,0.0,0.0
1.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034629112409074914,0.0,0.0,0.0
1.082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034504288983417462,0.0,0.0,0.0
1.084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003437798247531362,0.0,0.0,0.0
1.086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034250204998058035,0.0,0.0,0.0
1.088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00341209686800573,0.0,0.0,0.0
1.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003399028566459328,0.0,0.0,0.0
1.092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033858168109587336,0.0,0.0,0.0
1.094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033724628187365643,0.0,0.0,0.0
1.096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033589678084425534,0.0,0.0,0.0
1.098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033453330001202825,0.0,0.0,0.0
1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033315596151840096,0.0,0.0,0.0
1.102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033176488763956087,0.0,0.0,0.0
1.104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033036020078416107,0.0,0.0,0.0
1.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032894202349103333,0.0,0.0,0.0
1.108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003275104784269131,0.0,0.0,0.0
1.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00326065688384174,0.0,0.0,0.0
1.112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032460777627857256,0.0,0.0,0.0
1.114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032313686514700373,0.0,0.0,0.0
1.116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003216530781452661,0.0,0.0,0.0
1.118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032015653854583783,0.0,0.0,0.0
1.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031864736973566407,0.0,0.0,0.0
