Time(s),I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
1.122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003171256952139527,0.0,0.0,0.0
1.124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003155916385899821,0.0,0.0,0.0
1.126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031404532358091913,0.0,0.0,0.0
1.128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003124868740096481,0.0,0.0,0.0
1.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003109164138026086,0.0,0.0,0.0
1.132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030933406698764655,0.0,0.0,0.0
1.134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030773995769187244,0.0,0.0,0.0
1.136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003061342101395338,0.0,0.0,0.0
1.138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030451694864989613,0.0,0.0,0.0
1.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003028882976351337,0.0,0.0,0.0
1.142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003012483815982335,0.0,0.0,0.0
1.144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002995973251309076,0.0,0.0,0.0
1.146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029793525291151733,0.0,0.0,0.0
1.148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029626228970300924,0.0,0.0,0.0
1.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029457856035085914,0.0,0.0,0.0
1.152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029288418978102825,0.0,0.0,0.0
1.154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029117930299793014,0.0,0.0,0.0
1.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028946402508240937,0.0,0.0,0.0
1.158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028773848118972866,0.0,0.0,0.0
1.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028600279654756866,0.0,0.0,0.0
1.162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002842570964540377,0.0,0.0,0.0
1.164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002825015062756927,0.0,0.0,0.0
1.166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028073615144557007,0.0,0.0,0.0
1.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027896115746122887,0.0,0.0,0.0
1.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027717664988280337,0.0,0.0,0.0
1.172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002753827543310674,0.0,0.0,0.0
1.174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002735795964855088,0.0,0.0,0.0
1.176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027176730208241496,0.0,0.0,0.0
1.178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002699459969129694,0.0,0.0,0.0
1.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002681158068213584,0.0,0.0,0.0
1.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002662768577028904,0.0,0.0,0.0
1.184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026442927550212394,0.0,0.0,0.0
1.186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026257318621100718,0.0,0.0,0.0
1.188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026070871586702927,0.0,0.0,0.0
1.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002588359905513815,0.0,0.0,0.0
1.192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002569551363871298,0.0,0.0,0.0
1.194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025506627953739663,0.0,0.0,0.0
1.196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025316954620355605,0.0,0.0,0.0
1.198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002512650626234386,0.0,0.0,0.0
1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024935295506954636,0.0,0.0,0.0
1.202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024743334984727978,0.0,0.0,0.0
1.204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024550637329317435,0.0,0.0,0.0
1.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002435721517731482,0.0,0.0,0.0
1.208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002416308116807625,0.0,0.0,0.0
1.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023968247943548953,0.0,0.0,0.0
1.212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002377272814809937,0.0,0.0,0.0
1.214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00235765344283423,0.0,0.0,0.0
1.216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002337967943297106,0.0,0.0,0.0
1.218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002318217581258879,0.0,0.0,0.0
1.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022984036219540773,0.0,0.0,0.0
1.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002278527330774784,0.0,0.0,0.0
1.224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002258589973254089,0.0,0.0,0.0
1.226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022385928150496512,0.0,0.0,0.0
1.228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002218537121927356,0.0,0.0,0.0
1.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021984241597450883,0.0,0.0,0.0
1.232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021782551944366053,0.0,0.0,0.0
1.234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021580314919955306,0.0,0.0,0.0
1.236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002137754318459434,0.0,0.0,0.0
1.238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021174249398940364,0.0,0.0,0.0
1.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020970446223775173,0.0,0.0,0.0
1.242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020766146319849167,0.0,0.0,0.0
1.244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020561362347726576,0.0,0.0,0.0
1.246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020356106967631587,0.0,0.0,0.0
1.248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002015039283929568,0.0,0.0,0.0
1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001994423262180596,0.0,0.0,0.0
1.252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019737638973454487,0.0,0.0,0.0
1.254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019530624551588709,0.0,0.0,0.0
1.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019323202012463026,0.0,0.0,0.0
1.258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001911538401109122,0.0,0.0,0.0
1.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018907183201100027,0.0,0.0,0.0
1.262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018698612234583842,0.0,0.0,0.0
1.264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001848968376196027,0.0,0.0,0.0
1.266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001828041043182679,0.0,0.0,0.0
1.268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018070804890818605,0.0,0.0,0.0
1.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017860879783467305,0.0,0.0,0.0
1.272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001765064775206067,0.0,0.0,0.0
1.274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017440121436503473,0.0,0.0,0.0
1.276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001722931347417937,0.0,0.0,0.0
1.278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017018236499813694,0.0,0.0,0.0
1.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016806903145337418,0.0,0.0,0.0
1.282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016595326039752015,0.0,0.0,0.0
1.284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001638351780899541,0.0,0.0,0.0
1.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001617149107580893,0.0,0.0,0.0
1.288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015959258459605189,0.0,0.0,0.0
1.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015746832576337025,0.0,0.0,0.0
1.292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015534226038367558,0.0,0.0,0.0
1.294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015321451454341087,0.0,0.0,0.0
1.296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015108521429055056,0.0,0.0,0.0
1.298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014895448563333013,0.0,0.0,0.0
1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014682245453898585,0.0,0.0,0.0
1.302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014468924693250332,0.0,0.0,0.0
1.304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014255498869537773,0.0,0.0,0.0
1.306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014041980566438304,0.0,0.0,0.0
1.308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013828382363034971,0.0,0.0,0.0
1.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013614716833695454,0.0,0.0,0.0
1.312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013400996547951868,0.0,0.0,0.0
1.314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013187234070381575,0.0,0.0,0.0
1.316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012973441960488982,0.0,0.0,0.0
1.318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001275963277258831,0.0,0.0,0.0
1.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012545819055687297,0.0,0.0,0.0
1.322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012332013353371796,0.0,0.0,0.0
1.324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012118228203691528,0.0,0.0,0.0
1.326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011904476139046544,0.0,0.0,0.0
1.328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001169076968607483,0.0,0.0,0.0
1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001147712136554071,0.0,0.0,0.0
1.332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011263543692224308,0.0,0.0,0.0
1.334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001105004917481187,0.0,0.0,0.0
1.336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010836650315787042,0.0,0.0,0.0
1.338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010623359611323154,0.0,0.0,0.0
1.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001041018955117625,0.0,0.0,0.0
1.342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010197152618579195,0.0,0.0,0.0
1.344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000998426129013662,0.0,0.0,0.0
1.346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009771528035720858,0.0,0.0,0.0
1.348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009558965318368752,0.0,0.0,0.0
1.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009346585594179379,0.0,0.0,0.0
1.352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009134401312212597,0.0,0.0,0.0
1.354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008922424914388637,0.0,0.0,0.0
1.356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008710668835388512,0.0,0.0,0.0
1.358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008499145502555289,0.0,0.0,0.0
1.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008287867335796265,0.0,0.0,0.0
1.362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008076846747486063,0.0,0.0,0.0
1.364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007866096142370642,0.0,0.0,0.0
1.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007655627917472047,0.0,0.0,0.0
1.368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007445454461994161,0.0,0.0,0.0
1.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007235588157229293,0.0,0.0,0.0
1.372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007026041376465585,0.0,0.0,0.0
1.374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006816826484895362,0.0,0.0,0.0
1.376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006607955839524234,0.0,0.0,0.0
1.378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006399441789081053,0.0,0.0,0.0
1.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006191296673928879,0.0,0.0,0.0
1.382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005983532825976634,0.0,0.0,0.0
1.384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005776162568591594,0.0,0.0,0.0
1.386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005569198216512786,0.0,0.0,0.0
1.388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005362652075765187,0.0,0.0,0.0
1.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005156536443574771,0.0,0.0,0.0
1.392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004950863608284327,0.0,0.0,0.0
1.394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00047456458492701765,0.0,0.0,0.0
1.396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004540895436859634,0.0,0.0,0.0
1.398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00043366246322492025,0.0,0.0,0.0
1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004132845687423773,0.0,0.0,0.0
1.402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00039295708450764674,0.0,0.0,0.0
1.404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003726812338529354,0.0,0.0,0.0
1.406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00035245823916548943,0.0,0.0,0.0
1.408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003322893218798244,0.0,0.0,0.0
1.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00031217570247002923,0.0,0.0,0.0
1.412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002921186004421457,0.0,0.0,0.0
1.414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00027211923432663527,0.0,0.0,0.0
1.416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00025217882167090583,0.0,0.0,0.0
1.418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023229857903193322,0.0,0.0,0.0
1.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021247972196894926,0.0,0.0,0.0
1.422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001927234650362041,0.0,0.0,0.0
1.424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017303102177581393,0.0,0.0,0.0
1.426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015340360471066336,0.0,0.0,0.0
1.428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013384242533739975,0.0,0.0,0.0
1.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011434869411949995,0.0,0.0,0.0
1.432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.492362048040296e-05,0.0,0.0,0.0
1.434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.556841279671893e-05,0.0,0.0,0.0
1.436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6284278391512295e-05,0.0,0.0,0.0
1.438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7072423527653026e-05,0.0,0.0,0.0
1.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7934053401238558e-05,0.0,0.0,0.0
1.442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.129627864907088e-06,0.0,0.0,0.0
1.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.011741722767477e-05,0.0,0.0,0.0
1.446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.902811273002148e-05,0.0,0.0,0.0
1.448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.786051350726651e-05,0.0,0.0,0.0
1.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.661341979332608e-05,0.0,0.0,0.0
1.452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.52856329268629e-05,0.0,0.0,0.0
1.454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00011387595535738201,0.0,0.0,0.0
1.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00013238319065124286,0.0,0.0,0.0
1.458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001508061434976134,0.0,0.0,0.0
1.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00016914361971435716,0.0,0.0,0.0
1.462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00018739442625385298,0.0,0.0,0.0
1.464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002055573712087498,0.0,0.0,0.0
1.466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00022363126381766039,0.0,0.0,0.0
1.468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00024161491447077885,0.0,0.0,0.0
1.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00025950713471543886,0.0,0.0,0.0
1.472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00027730673726161,0.0,0.0,0.0
1.474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00029501253598733057,0.0,0.0,0.0
1.476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003126233459440739,0.0,0.0,0.0
1.478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00033013798336206223,0.0,0.0,0.0
1.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00034755526565549764,0.0,0.0,0.0
1.482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003648740114277475,0.0,0.0,0.0
1.484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003820930404764692,0.0,0.0,0.0
1.486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003992111737986675,0.0,0.0,0.0
1.488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0004162272335957013,0.0,0.0,0.0
1.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00043314004327820897,0.0,0.0,0.0
1.492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00044994842747099776,0.0,0.0,0.0
1.494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0004666512120178614,0.0,0.0,0.0
