Time(s),I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
1.496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0004832472239863423,0.0,0.0,0.0
1.498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0004997352916724439,0.0,0.0,0.0
1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005161142446052686,0.0,0.0,0.0
1.502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005323829135516133,0.0,0.0,0.0
1.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005485401305204958,0.0,0.0,0.0
1.506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005645847287676406,0.0,0.0,0.0
1.508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005805155427998957,0.0,0.0,0.0
1.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005963314083796,0.0,0.0,0.0
1.512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006120311625288934,0.0,0.0,0.0
1.514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006276136435339765,0.0,0.0,0.0
1.516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006430776909493125,0.0,0.0,0.0
1.518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006584221456017768,0.0,0.0,0.0
1.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006736458495947527,0.0,0.0,0.0
1.522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006887476463121752,0.0,0.0,0.0
1.524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007037263804225249,0.0,0.0,0.0
1.526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007185808978827685,0.0,0.0,0.0
1.528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007333100459422451,0.0,0.0,0.0
1.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007479126731465065,0.0,0.0,0.0
1.532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007623876293411077,0.0,0.0,0.0
1.534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007767337656753429,0.0,0.0,0.0
1.536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007909499346059356,0.0,0.0,0.0
1.538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008050349899006812,0.0,0.0,0.0
1.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008189877866420334,0.0,0.0,0.0
1.542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008328071812306486,0.0,0.0,0.0
1.544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008464920313888873,0.0,0.0,0.0
1.546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008600411961642556,0.0,0.0,0.0
1.548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008734535359328076,0.0,0.0,0.0
1.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008867279124025087,0.0,0.0,0.0
1.552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008998631886165394,0.0,0.0,0.0
1.554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009128582289565576,0.0,0.0,0.0
1.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009257118991459262,0.0,0.0,0.0
1.558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009384230662528789,0.0,0.0,0.0
1.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009509905986936581,0.0,0.0,0.0
1.562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009634133662355985,0.0,0.0,0.0
1.564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009756902400001682,0.0,0.0,0.0
1.566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009878200924659762,0.0,0.0,0.0
1.568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009998017974717254,0.0,0.0,0.0
1.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001011634230219129,0.0,0.0,0.0
1.572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0010233162672757866,0.0,0.0,0.0
1.574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0010348467865780168,0.0,0.0,0.0
1.576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0010462246674336525,0.0,0.0,0.0
1.578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0010574487905247942,0.0,0.0,0.0
1.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0010685180379105172,0.0,0.0,0.0
1.582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0010794312930295514,0.0,0.0,0.0
1.584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001090187440702907,0.0,0.0,0.0
1.586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001100785367136476,0.0,0.0,0.0
1.588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011112239599235867,0.0,0.0,0.0
1.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011215021080475211,0.0,0.0,0.0
1.592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011316187018840023,0.0,0.0,0.0
1.594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011415726332036336,0.0,0.0,0.0
1.596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011513627951743068,0.0,0.0,0.0
1.598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011609880823635762,0.0,0.0,0.0
1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011704473907409912,0.0,0.0,0.0
1.602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011797396176803998,0.0,0.0,0.0
1.604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001188863661962213,0.0,0.0,0.0
1.606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011978184237756346,0.0,0.0,0.0
1.608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012066028047208542,0.0,0.0,0.0
1.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012152157078112122,0.0,0.0,0.0
1.612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012236560374753276,0.0,0.0,0.0
1.614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012319226995591874,0.0,0.0,0.0
1.616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012400146013282108,0.0,0.0,0.0
1.618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012479306514692808,0.0,0.0,0.0
1.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012556697600927449,0.0,0.0,0.0
1.622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012632308387343736,0.0,0.0,0.0
1.624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012706128003573051,0.0,0.0,0.0
1.626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012778145593539518,0.0,0.0,0.0
1.628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001284835031547877,0.0,0.0,0.0
1.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012916731341956348,0.0,0.0,0.0
1.632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001298327785988587,0.0,0.0,0.0
1.634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013047979070546839,0.0,0.0,0.0
1.636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013110824189602084,0.0,0.0,0.0
1.638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001317180244711495,0.0,0.0,0.0
1.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013230903087566147,0.0,0.0,0.0
1.642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001328811536987038,0.0,0.0,0.0
1.644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013343428567392716,0.0,0.0,0.0
1.646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013396831967964784,0.0,0.0,0.0
1.648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013448314873900794,0.0,0.0,0.0
1.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013497866602013395,0.0,0.0,0.0
1.652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013545476483629358,0.0,0.0,0.0
1.654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013591133864604991,0.0,0.0,0.0
1.656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013634828105341175,0.0,0.0,0.0
1.658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001367654858079802,0.0,0.0,0.0
1.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013716284680508873,0.0,0.0,0.0
1.662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001375402580859376,0.0,0.0,0.0
1.664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013789761383772253,0.0,0.0,0.0
1.666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013823480839375891,0.0,0.0,0.0
1.668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013855173623360446,0.0,0.0,0.0
1.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013884829198318395,0.0,0.0,0.0
1.672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001391243704149195,0.0,0.0,0.0
1.674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013937986644787016,0.0,0.0,0.0
1.676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013961467514788156,0.0,0.0,0.0
1.678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013982869172774327,0.0,0.0,0.0
1.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014002181154734825,0.0,0.0,0.0
1.682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014019393011384385,0.0,0.0,0.0
1.684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014034494308176229,0.0,0.0,0.0
1.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001404747462531172,0.0,0.0,0.0
1.688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014058323557745857,0.0,0.0,0.0
1.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014067030715188432,0.0,0.0,0.0
1.692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001407358572210213,0.0,0.0,0.0
1.694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014077978217699946,0.0,0.0,0.0
1.696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001408019785594573,0.0,0.0,0.0
1.698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014080234305562335,0.0,0.0,0.0
1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014078077250051179,0.0,0.0,0.0
1.702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014073716387725665,0.0,0.0,0.0
1.704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014067141431757372,0.0,0.0,0.0
1.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014058342110229867,0.0,0.0,0.0
1.708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014047308166190142,0.0,0.0,0.0
1.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014034029357684141,0.0,0.0,0.0
1.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014018495457761503,0.0,0.0,0.0
1.714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014000696254437353,0.0,0.0,0.0
1.716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013980621550606425,0.0,0.0,0.0
1.718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013958261163916933,0.0,0.0,0.0
1.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013933604926626957,0.0,0.0,0.0
1.722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013906642685481265,0.0,0.0,0.0
1.724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013877364301656885,0.0,0.0,0.0
1.726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013845759650826443,0.0,0.0,0.0
1.728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013811818623374245,0.0,0.0,0.0
1.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013775531124769825,0.0,0.0,0.0
1.732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013736887076058405,0.0,0.0,0.0
1.734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013695876414374743,0.0,0.0,0.0
1.736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013652489093338915,0.0,0.0,0.0
1.738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013606715083165706,0.0,0.0,0.0
1.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013558544370331212,0.0,0.0,0.0
1.742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013507966956704393,0.0,0.0,0.0
1.744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013454972858171004,0.0,0.0,0.0
1.746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013399552102941594,0.0,0.0,0.0
1.748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013341694729913944,0.0,0.0,0.0
1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013281390787606676,0.0,0.0,0.0
1.752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001321863033423614,0.0,0.0,0.0
1.754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013153403439417266,0.0,0.0,0.0
1.756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013085700187693101,0.0,0.0,0.0
1.758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013015510683639549,0.0,0.0,0.0
1.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012942825057708348,0.0,0.0,0.0
1.762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012867633471382721,0.0,0.0,0.0
1.764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012789926119800303,0.0,0.0,0.0
1.766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012709693229947206,0.0,0.0,0.0
1.768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001262692505302216,0.0,0.0,0.0
1.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012541611850702156,0.0,0.0,0.0
1.772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001245374387675104,0.0,0.0,0.0
1.774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012363311357440948,0.0,0.0,0.0
1.776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001227030447613531,0.0,0.0,0.0
1.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012174713368482421,0.0,0.0,0.0
1.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001207652813431875,0.0,0.0,0.0
1.782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00119757388700497,0.0,0.0,0.0
1.784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001187233572079157,0.0,0.0,0.0
1.786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001176630894532086,0.0,0.0,0.0
1.788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011657648979986252,0.0,0.0,0.0
1.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001154634648197273,0.0,0.0,0.0
1.792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011432392329888772,0.0,0.0,0.0
1.794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011315777562770225,0.0,0.0,0.0
1.796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011196493248754643,0.0,0.0,0.0
1.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011074530291920927,0.0,0.0,0.0
1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0010949879208051463,0.0,0.0,0.0
1.802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0010822529922888675,0.0,0.0,0.0
1.804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0010692471663229174,0.0,0.0,0.0
1.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0010559693014246974,0.0,0.0,0.0
1.808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001042418219882586,0.0,0.0,0.0
1.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0010285927592620467,0.0,0.0,0.0
1.812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0010144918423931957,0.0,0.0,0.0
1.814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0010001145529742299,0.0,0.0,0.0
1.816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009854601965949448,0.0,0.0,0.0
1.818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009705283224903858,0.0,0.0,0.0
1.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009553186822682763,0.0,0.0,0.0
1.822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009398311103178097,0.0,0.0,0.0
1.824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009240653273699023,0.0,0.0,0.0
1.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009080206923582566,0.0,0.0,0.0
1.828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008916959542650203,0.0,0.0,0.0
1.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008750890783244392,0.0,0.0,0.0
1.832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008581972313143839,0.0,0.0,0.0
1.834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008410170001716506,0.0,0.0,0.0
1.836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008235448808163255,0.0,0.0,0.0
1.838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008057780092706973,0.0,0.0,0.0
1.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007877150222839111,0.0,0.0,0.0
1.842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007693568463532852,0.0,0.0,0.0
1.844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007507071472266847,0.0,0.0,0.0
1.846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007317721561438759,0.0,0.0,0.0
1.848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007125596513469266,0.0,0.0,0.0
1.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006930770293721539,0.0,0.0,0.0
1.852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006733286447029156,0.0,0.0,0.0
1.854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006533128940138626,0.0,0.0,0.0
1.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006330198067651841,0.0,0.0,0.0
1.858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006124300863886409,0.0,0.0,0.0
1.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005915165257939783,0.0,0.0,0.0
1.862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005702484144242696,0.0,0.0,0.0
1.864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005485989278900535,0.0,0.0,0.0
